sector,idtema,idconcepto,"descripcion",nivel,indicador,orden
40,1,40100202,"Créditos a estados y municipios",5,0,35
40,1,40100203,"Créditos a empresas productivas del estado",5,0,36
40,1,40100204,"Créditos a organismos descentralizados o desconcentrados",5,0,37
40,1,40100205,"Otros",5,0,38
40,1,40100206,"Créditos de consumo",3,0,39
40,1,40100207,"Tarjeta de crédito",4,0,40
40,1,40100208,"Consumo no revolvente",4,0,41
40,1,40100209,"Personales",5,0,42
40,1,40100210,"Nómina",5,0,43
40,1,40100211,"ABCD",5,0,44
40,1,40100212,"Automotriz",6,0,45
40,1,40100213,"Adquisición de bienes muebles",6,0,46
40,1,40100214,"Operaciones de arrendamiento financiero",5,0,47
40,1,40100215,"Microcréditos",5,0,48
40,1,40100216,"Otros créditos de consumo",5,0,49
40,1,40100217,"Créditos a la vivienda",3,0,50
40,1,40100218,"Media y residencia",4,0,51
40,1,40100219,"De interés social",4,0,52
40,1,40100220,"Créditos adquiridos al infonavit o el fovissste",4,0,53
40,1,40100221,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",4,0,54
40,1,40100222,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",4,0,55
40,1,40100223,"Otros",4,0,56
40,1,40100224,"Cartera de crédito con riesgo de crédito etapa 1 + 2",3,0,57
40,1,40100225,"Créditos comerciales",4,0,58
40,1,40100226,"Actividad empresarial o comercial",5,0,59
40,1,40100227,"Operaciones quirografarias",6,0,60
40,1,40100228,"Operaciones prendarias",6,0,61
40,1,40100229,"Créditos puente",6,0,62
40,1,40100230,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",6,0,63
40,1,40100231,"Operaciones de arrendamiento financiero",6,0,64
40,1,40100232,"Operaciones con garantía hipotecaria",6,0,65
40,1,40100233,"Créditos para proyectos de inversión con fuente de pago propia",6,0,66
40,1,40100234,"Otros",6,0,67
40,1,40100235,"Entidades financieras",5,0,68
40,1,40100236,"Créditos interbancarios",6,0,69
40,1,40100237,"Créditos a entidades financieras no bancarias",6,0,70
40,1,40100238,"Otros",6,0,71
40,1,40100239,"Entidades gubernamentales",5,0,72
40,1,40100240,"Créditos al gobierno federal",6,0,73
40,1,40100241,"Créditos a estados y municipios",6,0,74
40,1,40100242,"Créditos a empresas productivas del estado",6,0,75
40,1,40100243,"Créditos a organismos descentralizados o desconcentrados",6,0,76
40,1,40100244,"Otros",6,0,77
40,1,40100245,"Créditos de consumo",4,0,78
40,1,40100246,"Tarjeta de crédito",5,0,79
40,1,40100247,"Consumo no revolvente",6,0,80
40,1,40100248,"Personales",5,0,81
40,1,40100249,"Nómina",5,0,82
40,1,40100250,"ABCD",5,0,83
40,1,40100251,"Automotriz",6,0,84
40,1,40100252,"Adquisición de bienes muebles",6,0,85
40,1,40100253,"Operaciones de arrendamiento financiero",5,0,86
40,1,40100254,"Microcréditos",5,0,87
40,1,40100255,"Otros créditos de consumo",5,0,88
40,1,40100256,"Créditos a la vivienda",4,0,89
40,1,40100257,"Media y residencia",5,0,90
40,1,40100258,"De interés social",5,0,91
40,1,40100259,"Créditos adquiridos al infonavit o el fovissste",5,0,92
40,1,40100260,"Remodelación o mejoramiento con garantía otorgada por la bd o fideicomisos públicos",5,0,93
40,1,40100261,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",5,0,94
40,1,40100262,"Otros",5,0,95
40,1,40100263,"Cartera de crédito con riesgo de crédito etapa 1",4,0,96
40,1,40100264,"Créditos comerciales",5,0,97
40,1,40100265,"Actividad empresarial o comercial",6,0,98
40,1,40100266,"Operaciones quirografarias",7,0,99
40,1,40100267,"Operaciones prendarias",7,0,100
40,1,40100268,"Créditos puente",7,0,101
40,1,40100269,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",7,0,102
40,1,40100270,"Operaciones de arrendamiento financiero",7,0,103
40,1,40100271,"Operaciones con garantía hipotecaria",7,0,104
40,1,40100272,"Créditos para proyectos de inversión con fuente de pago propia",7,0,105
40,1,40100273,"Otros",7,0,106
40,1,40100274,"Entidades financieras",6,0,107
40,1,40100275,"Créditos interbancarios",7,0,108
40,1,40100276,"Créditos a entidades financieras no bancarias",7,0,109
40,1,40100277,"Otros",7,0,110
40,1,40100278,"Entidades gubernamentales",6,0,111
40,1,40100279,"Créditos al gobierno federal",7,0,112
40,1,40100280,"Créditos a estados y municipios",7,0,113
40,1,40100281,"Créditos a empresas productivas del estado",7,0,114
40,1,40100282,"Créditos a organismos descentralizados o desconcentrados",7,0,115
40,1,40100283,"Otros",7,0,116
40,1,40100284,"Créditos de consumo",5,0,117
40,1,40100285,"Tarjeta de crédito",6,0,118
40,1,40100286,"Consumo no revolvente",7,0,119
40,1,40100287,"Personales",6,0,120
40,1,40100288,"Nómina",6,0,121
40,1,40100289,"ABCD",6,0,122
40,1,40100290,"Automotriz",7,0,123
40,1,40100291,"Adquisición de bienes muebles",7,0,124
40,1,40100292,"Operaciones de arrendamiento financiero",6,0,125
40,1,40100293,"Microcréditos",6,0,126
40,1,40100294,"Otros créditos de consumo",6,0,127
40,1,40100295,"Créditos a la vivienda",5,0,128
40,1,40100296,"Media y residencia",6,0,129
40,1,40100297,"De interés social",6,0,130
40,1,40100298,"Créditos adquiridos al infonavit o el fovissste",6,0,131
40,1,40100299,"Remodelación o mejoramiento con garantía otorgada por la bd o fideicomisos públicos",6,0,132
40,1,40100300,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",6,0,133
40,1,40100301,"Otros",6,0,134
40,1,40100302,"Cartera de crédito con riesgo de crédito etapa 2",4,0,135
40,1,40100303,"Créditos comerciales",5,0,136
40,1,40100304,"Actividad empresarial o comercial",6,0,137
40,1,40100305,"Operaciones quirografarias",7,0,138
40,1,40100306,"Operaciones prendarias",7,0,139
40,1,40100307,"Créditos puente",7,0,140
40,1,40100308,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",7,0,141
40,1,40100309,"Operaciones de arrendamiento financiero",7,0,142
40,1,40100310,"Operaciones con garantía hipotecaria",7,0,143
40,1,40100311,"Créditos para proyectos de inversión con fuente de pago propia",7,0,144
40,1,40100312,"Otros",7,0,145
40,1,40100313,"Entidades financieras",6,0,146
40,1,40100314,"Créditos interbancarios",7,0,147
40,1,40100315,"Créditos a entidades financieras no bancarias",7,0,148
40,1,40100316,"Otros",7,0,149
40,1,40100317,"Entidades gubernamentales",6,0,150
40,1,40100318,"Créditos al gobierno federal",7,0,151
40,1,40100319,"Créditos a estados y municipios",7,0,152
40,1,40100320,"Créditos a empresas productivas del estado",7,0,153
40,1,40100321,"Créditos a organismos descentralizados o desconcentrados",7,0,154
40,1,40100322,"Otros",7,0,155
40,1,40100323,"Créditos de consumo",5,0,156
40,1,40100324,"Tarjeta de crédito",6,0,157
40,1,40100325,"Consumo no revolvente",7,0,158
40,1,40100326,"Personales",6,0,159
40,1,40100327,"Nómina",6,0,160
40,1,40100328,"ABCD",6,0,161
40,1,40100329,"Automotriz",7,0,162
40,1,40100330,"Adquisición de bienes muebles",7,0,163
40,1,40100331,"Operaciones de arrendamiento financiero",6,0,164
40,1,40100332,"Microcréditos",6,0,165
40,1,40100333,"Otros créditos de consumo",6,0,166
40,1,40100334,"Créditos a la vivienda",5,0,167
40,1,40100335,"Media y residencia",6,0,168
40,1,40100336,"De interés social",6,0,169
40,1,40100337,"Créditos adquiridos al infonavit o el fovissste",6,0,170
40,1,40100338,"Remodelación o mejoramiento con garantía otorgada por la bd o fideicomisos públicos",6,0,171
40,1,40100339,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",6,0,172
40,1,40100340,"Otros",6,0,173
40,1,40100341,"Cartera de crédito con riesgo de crédito etapa 3",3,0,174
40,1,40100342,"Créditos comerciales",4,0,175
40,1,40100343,"Actividad empresarial o comercial",5,0,176
40,1,40100344,"Operaciones quirografarias",6,0,177
40,1,40100345,"Operaciones prendarias",6,0,178
40,1,40100346,"Créditos puente",6,0,179
40,1,40100347,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",6,0,180
40,1,40100348,"Operaciones de arrendamiento financiero",6,0,181
40,1,40100349,"Operaciones con garantía hipotecaria",6,0,182
40,1,40100350,"Créditos para proyectos de inversión con fuente de pago propia",6,0,183
40,1,40100351,"Otros",6,0,184
40,1,40100352,"Entidades financieras",5,0,185
40,1,40100353,"Créditos interbancarios",6,0,186
40,1,40100354,"Créditos a entidades financieras no bancarias",6,0,187
40,1,40100355,"Otros",6,0,188
40,1,40100356,"Entidades gubernamentales",5,0,189
40,1,40100357,"Créditos al gobierno federal",6,0,190
40,1,40100358,"Créditos a estados y municipios",6,0,191
40,1,40100359,"Créditos a empresas productivas del estado",6,0,192
40,1,40100360,"Créditos a organismos descentralizados o desconcentrados",6,0,193
40,1,40100361,"Otros",6,0,194
40,1,40100362,"Créditos de consumo",4,0,195
40,1,40100363,"Tarjeta de crédito",5,0,196
40,1,40100364,"Consumo no revolvente",6,0,197
40,1,40100365,"Personales",5,0,198
40,1,40100366,"Nómina",5,0,199
40,1,40100367,"ABCD",5,0,200
40,1,40100368,"Automotriz",6,0,201
40,1,40100369,"Adquisición de bienes muebles",6,0,202
40,1,40100370,"Operaciones de arrendamiento financiero",5,0,203
40,1,40100371,"Microcréditos",5,0,204
40,1,40100372,"Otros créditos de consumo",5,0,205
40,1,40100373,"Créditos a la vivienda",4,0,206
40,1,40100374,"Media y residencia",5,0,207
40,1,40100375,"De interés social",5,0,208
40,1,40100376,"Créditos adquiridos al infonavit o el fovissste",5,0,209
40,1,40100377,"Remodelación o mejoramiento con garantía otorgada por la bd o fideicomisos públicos",5,0,210
40,1,40100378,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",5,0,211
40,1,40100379,"Otros",5,0,212
40,1,40100380,"Cartera de crédito valuada a valor razonable",3,0,213
40,1,40100381,"Créditos comerciales",4,0,214
40,1,40100382,"Actividad empresarial o comercial",5,0,215
40,1,40100383,"Operaciones quirografarias",6,0,216
40,1,40100384,"Operaciones prendarias",6,0,217
40,1,40100385,"Créditos puente",6,0,218
40,1,40100386,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",6,0,219
40,1,40100387,"Operaciones de arrendamiento financiero",6,0,220
40,1,40100388,"Operaciones con garantía hipotecaria",6,0,221
40,1,40100389,"Créditos para proyectos de inversión con fuente de pago propia",6,0,222
40,1,40100390,"Otros",6,0,223
40,1,40100391,"Entidades financieras",5,0,224
40,1,40100392,"Créditos interbancarios",6,0,225
40,1,40100393,"Créditos a entidades financieras no bancarias",6,0,226
40,1,40100394,"Otros",6,0,227
40,1,40100395,"Entidades gubernamentales",5,0,228
40,1,40100396,"Créditos al gobierno federal",6,0,229
40,1,40100397,"Créditos a estados y municipios",6,0,230
40,1,40100398,"Créditos a empresas productivas del estado",6,0,231
40,1,40100399,"Créditos a organismos descentralizados o desconcentrados",6,0,232
40,1,40100400,"Otros",6,0,233
40,1,40100401,"Créditos de consumo",4,0,234
40,1,40100402,"Tarjeta de crédito",5,0,235
40,1,40100403,"Consumo no revolvente",6,0,236
40,1,40100404,"Personales",5,0,237
40,1,40100405,"Nómina",5,0,238
40,1,40100406,"ABCD",5,0,239
40,1,40100407,"Automotriz",6,0,240
40,1,40100408,"Adquisición de bienes muebles",6,0,241
40,1,40100409,"Operaciones de arrendamiento financiero",5,0,242
40,1,40100410,"Microcréditos",5,0,243
40,1,40100411,"Otros créditos de consumo",5,0,244
40,1,40100412,"Créditos a la vivienda",4,0,245
40,1,40100413,"Media y residencia",5,0,246
40,1,40100414,"De interés social",5,0,247
40,1,40100415,"Créditos adquiridos al infonavit o el fovissste",5,0,248
40,1,40100416,"Remodelación o mejoramiento con garantía otorgada por la bd o fideicomisos públicos",5,0,249
40,1,40100417,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",5,0,250
40,1,40100418,"Otros",5,0,251
40,1,40100576,"Partidas diferidas",2,0,252
40,1,40100031,"Estimación preventiva para riesgos crediticios",2,0,253
40,1,40100032,"Créditos comerciales",3,0,254
40,1,40100060,"Actividad empresarial o comercial",4,0,255
40,1,40100061,"Entidades financieras",4,0,256
40,1,40100062,"Entidades gubernamentales",4,0,257
40,1,40100033,"Créditos de consumo",3,0,258
40,1,40100063,"Tarjeta de crédito",4,0,259
40,1,40100064,"Consumo no revolvente",4,0,260
40,1,40100065,"Personales",4,0,261
40,1,40100066,"Nómina",4,0,262
40,1,40100069,"ABCD",4,0,263
40,1,40100067,"Automotriz",5,0,264
40,1,40100068,"Adquisición de bienes muebles",5,0,265
40,1,40100070,"Operaciones de arrendamiento financiero",4,0,266
40,1,40100071,"Microcréditos",4,0,267
40,1,40100072,"Otros créditos de consumo",4,0,268
40,1,40100034,"Créditos a la vivienda",3,0,269
40,1,40100073,"Media y residencial",4,0,270
40,1,40100074,"De interés social",4,0,271
40,1,40100075,"Créditos adquiridos al infonavit o el fovissste",4,0,272
40,1,40100076,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",4,0,273
40,1,40100077,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",4,0,274
40,1,40100078,"Adicional",3,0,275
40,1,40100551,"Cartera de crédito (neto)",1,0,276
40,1,40100552,"Otras cuentas por cobrar (neto)",1,0,277
40,1,40100553,"Bienes adjudicados (neto)",1,0,278
40,1,40100554,"Otros activos",1,0,279
40,1,40100042,"Captación total",1,0,280
40,1,40100096,"Pasivo",1,0,281
40,1,40100085,"Captación tradicional",2,0,282
40,1,40100079,"Depósitos de exigibilidad inmediata",3,0,283
40,1,40100080,"Depósitos a plazo + títulos de crédito emitidos",3,0,284
40,1,40100081,"Del público en general",4,0,285
40,1,40100082,"Mercado de dinero",4,0,286
40,1,40100083,"Títulos de crédito emitidos",4,0,287
40,1,40100084,"Cuenta global de captación sin movimientos",3,0,288
40,1,40100086,"Préstamos interbancarios y de otros organismos",2,0,289
40,1,40100087,"De exigibilidad inmediata",3,0,290
40,1,40100088,"De corto plazo",3,0,291
40,1,40100089,"De largo plazo",3,0,292
40,1,40100090,"Operaciones con instrumentos financieros y derivados",2,0,293
40,1,40100091,"Otras cuentas por pagar",2,0,294
40,1,40100092,"Instrumentos financieros que califican como pasivo",2,0,295
40,1,40100093,"Obligaciones subordinadas en circulación",3,0,296
40,1,40100094,"Aportaciones para futuros aumentos de capital pendientes de formalizar por su órgano de gobierno",3,0,297
40,1,40100095,"Otros",3,0,298
40,1,40100097,"Otros pasivos",2,0,299
40,1,40100002,"Capital contable",1,0,300
40,1,40100098,"Capital contribuido",2,0,301
40,1,40100099,"Capital ganado",2,0,302
40,1,40100100,"Participación no controladora",2,0,303
40,1,40100101,"Suma pasivo + capital",1,0,304
40,2,40100006,"Ingresos por intereses",2,0,305
40,2,40100102,"Intereses de efectivo y equivalentes de efectivo",3,0,306
40,2,40100103,"Intereses y rendimientos a favor provenientes de cuentas de margen",3,0,307
40,2,40100104,"Intereses y rendimientos a favor provenientes de inversiones en instrumentos financieros",3,0,308
40,2,40100105,"Intereses y rendimientos a favor en operaciones de reporto",3,0,309
40,2,40100106,"Ingresos provenientes de operaciones de cobertura",3,0,310
40,2,40100107,"Ingresos provenientes de instrumentos financieros derivados de negociación",3,0,311
40,2,40100419,"Intereses de cartera de crédito con riesgo de crédito",3,0,312
40,2,40100420,"Créditos comerciales",4,0,313
40,2,40100421,"Actividad empresarial o comercial",5,0,314
40,2,40100422,"Entidades financieras",5,0,315
40,2,40100423,"Entidades gubernamentales",5,0,316
40,2,40100424,"Créditos de consumo",4,0,317
40,2,40100425,"Tarjeta de crédito",5,0,318
40,2,40100426,"Consumo no revolvente",6,0,319
40,2,40100435,"Créditos a la vivienda",4,0,320
40,2,40100441,"Intereses de cartera de crédito con riesgo de crédito etapa 1 + 2",4,0,321
40,2,40100442,"Créditos comerciales",5,0,322
40,2,40100443,"Actividad empresarial o comercial",6,0,323
40,2,40100444,"Entidades financieras",6,0,324
40,2,40100445,"Entidades gubernamentales",6,0,325
40,2,40100446,"Créditos de consumo",5,0,326
40,2,40100447,"Tarjeta de crédito",6,0,327
40,2,40100448,"Consumo no revolvente",7,0,328
40,2,40100457,"Créditos a la vivienda",5,0,329
40,2,40100463,"Intereses de cartera de crédito con riesgo de crédito etapa 1",5,0,330
40,2,40100464,"Créditos comerciales",6,0,331
40,2,40100465,"Actividad empresarial o comercial",7,0,332
40,2,40100466,"Entidades financieras",7,0,333
40,2,40100467,"Entidades gubernamentales",7,0,334
40,2,40100468,"Créditos de consumo",6,0,335
40,2,40100469,"Tarjeta de crédito",7,0,336
40,2,40100470,"Consumo no revolvente",8,0,337
40,2,40100479,"Créditos a la vivienda",6,0,338
40,2,40100485,"Intereses de cartera de crédito con riesgo de crédito etapa 2",5,0,339
40,2,40100486,"Créditos comerciales",6,0,340
40,2,40100487,"Actividad empresarial o comercial",7,0,341
40,2,40100488,"Entidades financieras",7,0,342
40,2,40100489,"Entidades gubernamentales",7,0,343
40,2,40100490,"Créditos de consumo",6,0,344
40,2,40100491,"Tarjeta de crédito",7,0,345
40,2,40100492,"Consumo no revolvente",8,0,346
40,2,40100501,"Créditos a la vivienda",6,0,347
40,2,40100507,"Intereses de cartera de crédito con riesgo de crédito etapa 3",4,0,348
40,2,40100508,"Créditos comerciales",5,0,349
40,2,40100509,"Actividad empresarial o comercial",6,0,350
40,2,40100510,"Entidades financieras",6,0,351
40,2,40100511,"Entidades gubernamentales",6,0,352
40,2,40100512,"Créditos de consumo",5,0,353
40,2,40100513,"Tarjeta de crédito",6,0,354
40,2,40100514,"Consumo no revolvente",7,0,355
40,2,40100523,"Créditos a la vivienda",5,0,356
40,2,40100529,"Intereses de cartera de crédito valuada a valor razonable",4,0,357
40,2,40100530,"Créditos comerciales",5,0,358
40,2,40100531,"Actividad empresarial o comercial",6,0,359
40,2,40100532,"Entidades financieras",6,0,360
40,2,40100533,"Entidades gubernamentales",6,0,361
40,2,40100534,"Créditos de consumo",5,0,362
40,2,40100535,"Tarjeta de crédito",6,0,363
40,2,40100536,"Consumo no revolvente",7,0,364
40,2,40100545,"Créditos a la vivienda",5,0,365
40,2,40100108,"Comisiones por el otorgamiento del crédito",3,0,366
40,2,40100109,"Créditos comerciales",4,0,367
40,2,40100110,"Actividad empresarial o comercial",5,0,368
40,2,40100111,"Entidades financieras",5,0,369
40,2,40100112,"Entidades gubernamentales",5,0,370
40,2,40100113,"Créditos de consumo",4,0,371
40,2,40100114,"Tarjeta de crédito",5,0,372
40,2,40100115,"Consumo no revolvente",5,0,373
40,2,40100116,"Créditos a la vivienda",4,0,374
40,2,40100117,"Premios a favor en operaciones de préstamo de valores",3,0,375
40,2,40100555,"Otros ingresos por intereses",3,0,376
40,2,40100007,"Gastos por intereses",2,0,377
40,2,40100118,"Intereses por depósitos de exigibilidad inmediata",3,0,378
40,2,40100119,"Intereses por depósitos a plazo",3,0,379
40,2,40100120,"Intereses por préstamos interbancarios y de otros organismos",3,0,380
40,2,40100121,"Intereses, costos de transacción y descuentos a cargo por emisión de instrumentos financieros que califican como pasivo",3,0,381
40,2,40100122,"Obligaciones subordinadas",4,0,382
40,2,40100123,"Otros títulos emitidos",4,0,383
40,2,40100124,"Intereses y rendimientos a cargo en operaciones de reporto",3,0,384
40,2,40100125,"Gastos provenientes de operaciones de cobertura",3,0,385
40,2,40100126,"Gastos provenientes de instrumentos financieros derivados de negociación",3,0,386
40,2,40100127,"Premios a cargo en operaciones de préstamo de valores",3,0,387
40,2,40100128,"Pérdida por valorización",3,0,388
40,2,40100129,"Otros gastos por intereses",3,0,389
40,2,40100130,"Resultado por posición monetaria neto (margen financiero)",2,0,390
40,2,40100008,"Margen financiero",1,0,391
40,2,40100131,"Estimación preventiva para riesgos crediticios",1,0,392
40,2,40100132,"Créditos comerciales",2,0,393
40,2,40100133,"Actividad empresarial o comercial",3,0,394
40,2,40100134,"Entidades financieras",3,0,395
40,2,40100135,"Entidades gubernamentales",3,0,396
40,2,40100136,"Créditos de consumo",2,0,397
40,2,40100137,"Tarjeta de crédito",3,0,398
40,2,40100138,"Consumo no revolvente",3,0,399
40,2,40100139,"Créditos a la vivienda",2,0,400
40,2,40100140,"Derivada de derechos de cobro adquiridos (créditos deteriorados)",3,0,401
40,2,40100141,"Adicional",3,0,402
40,2,40100142,"Recuperación de cartera de crédito",3,0,403
40,2,40100009,"Margen financiero ajustado por riesgos crediticios",1,0,404
40,2,40100010,"Comisiones y tarifas cobradas",2,0,405
40,2,40100143,"Operaciones de crédito",3,0,406
40,2,40100144,"Créditos comerciales",4,0,407
40,2,40100145,"Actividad empresarial o comercial",5,0,408
40,2,40100146,"Entidades financieras",5,0,409
40,2,40100147,"Entidades gubernamentales",5,0,410
40,2,40100148,"Créditos de consumo",4,0,411
40,2,40100149,"Tarjeta de crédito",5,0,412
40,2,40100150,"Primera anualidad y subsecuentes de tarjeta de crédito",6,0,413
40,2,40100151,"Negocios afiliados",6,0,414
40,2,40100152,"Consumo no revolvente",5,0,415
40,2,40100153,"Personales",5,0,416
40,2,40100154,"Nómina",5,0,417
40,2,40100155,"ABCD",5,0,418
40,2,40100156,"Automotriz",6,0,419
40,2,40100157,"Adquisición de bienes muebles",6,0,420
40,2,40100158,"Operaciones de arrendamiento financiero",5,0,421
40,2,40100159,"Microcréditos",5,0,422
40,2,40100160,"Otros créditos de consumo",5,0,423
40,2,40100161,"Créditos a la vivienda",4,0,424
40,2,40100162,"Compraventa de instrumentos financieros",5,0,425
40,2,40100163,"Manejo de cuenta",5,0,426
40,2,40100164,"Transferencia de fondos",5,0,427
40,2,40100165,"Servicios de banca electrónica",5,0,428
40,2,40100166,"Otras comisiones cobradas",5,0,429
40,2,40100167,"Comisiones y tarifas pagadas",2,0,430
40,2,40100168,"Resultado por intermediación",2,0,431
40,2,40100169,"Otros ingresos (egresos) de la operación",2,0,432
40,2,40100170,"Ingresos totales de la operación",2,0,433
40,2,40100011,"Gastos de administración y promoción",2,0,434
40,2,40100012,"Resultado de la operación",1,0,435
40,2,40100171,"Otros productos",2,0,436
40,2,40100172,"Otros gastos",2,0,437
40,2,40100173,"Participación en el resultado neto de otras entidades",2,0,438
40,2,40100174,"Resultado antes de impuestos a la utilidad",1,0,439
40,2,40200217,"Impuestos a la utilidad",2,0,440
40,2,40100176,"Impuestos a la utilidad causados",3,0,441
40,2,40100177,"Impuestos a la utilidad diferidos",3,0,442
40,2,40100178,"Estimación por impuestos a la utilidad no recuperables",3,0,443
40,2,40100179,"Incremento por actualización de impuestos a la utilidad",3,0,444
40,2,40100180,"Resultado de operaciones continuas",1,0,445
40,2,40100181,"Operaciones discontinuadas",2,0,446
40,2,40100013,"Resultado neto",1,0,447
40,2,40100182,"Otros resultados integrales",2,0,448
40,2,40100183,"Participación en ori de otras entidades",2,0,449
40,2,40100014,"Resultado integral",1,0,450
40,5,40200017,"Índice de morosidad (IMOR) cartera de crédito total",1,1,451
40,5,40200018,"Créditos comerciales",2,1,452
40,5,40200038,"Actividad empresarial o comercial",3,1,453
40,5,40200039,"Entidades financieras",3,1,454
40,5,40200040,"Entidades gubernamentales",3,1,455
40,5,40200019,"Créditos de consumo",2,1,456
40,5,40200041,"Tarjeta de crédito",3,1,457
40,5,40200042,"Consumo no revolvente",3,1,458
40,5,40200043,"Personales",4,1,459
40,5,40200044,"Nómina",4,1,460
40,5,40200045,"ABCD",4,1,461
40,5,40200046,"Automotriz",5,1,462
40,5,40200047,"Adquisición de bienes muebles",5,1,463
40,5,40200048,"Operaciones de arrendamiento financiero",4,1,464
40,5,40200049,"Microcréditos",4,1,465
40,5,40200050,"Otros créditos de consumo",4,1,466
40,5,40200020,"Créditos a la vivienda",2,1,467
40,5,40200051,"Media y residencial",3,1,468
40,5,40200052,"De interés social",3,1,469
40,5,40200053,"Créditos adquiridos al infonavit o el fovissste",3,1,470
40,5,40200054,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,1,471
40,5,40200055,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,1,472
40,5,40200033,"Índice de morosidad ajustado (IMORA) cartera de crédito total",1,1,473
40,5,40200034,"Créditos comerciales",2,1,474
40,5,40200056,"Actividad empresarial o comercial",3,1,475
40,5,40200057,"Entidades financieras",3,1,476
40,5,40200058,"Entidades gubernamentales",3,1,477
40,5,40200035,"Créditos de consumo",2,1,478
40,5,40200059,"Tarjeta de crédito",3,1,479
40,5,40200060,"Consumo no revolvente",3,1,480
40,5,40200061,"Personales",4,1,481
40,5,40200062,"Nómina",4,1,482
40,5,40200063,"ABCD",4,1,483
40,5,40200064,"Automotriz",5,1,484
40,5,40200065,"Adquisición de bienes muebles",5,1,485
40,5,40200066,"Operaciones de arrendamiento financiero",4,1,486
40,5,40200067,"Microcréditos",4,1,487
40,5,40200068,"Otros créditos de consumo",4,1,488
40,5,40200036,"Créditos a la vivienda",2,1,489
40,5,40200069,"Media y residencial",3,1,490
40,5,40200070,"De interés social",3,1,491
40,5,40200071,"Créditos adquiridos al infonavit o el fovissste",3,1,492
40,5,40200072,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,1,493
40,5,40200073,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,1,494
40,5,40200074,"Tasa de deterioro ajustada (TDA) cartera de crédito total",1,1,495
40,5,40200075,"Créditos comerciales",2,1,496
40,5,40200076,"Actividad empresarial o comercial",3,1,497
40,5,40200077,"Entidades financieras",3,1,498
40,5,40200078,"Entidades gubernamentales",3,1,499
40,5,40200079,"Créditos de consumo",2,1,500
40,5,40200080,"Tarjeta de crédito",3,1,501
40,5,40200081,"Consumo no revolvente",3,1,502
